time,L_禁渔前,L_禁渔后,B_禁渔前,B_禁渔后
4.0600000000000005,19.061197731031726,32.79828071996796,22.425029243581797,34.73823193029177
4.065,19.055227815899872,32.803057528755474,22.433774804197473,34.75820550404293
4.07,19.04925916576023,32.80782257326385,22.442508999180593,34.778143164883154
4.075,19.043291796262242,32.81257588919006,22.451231816057067,34.798044887097504
4.08,19.037325722936856,32.81731751210781,22.459943242466913,34.81791064534624
4.085,19.031360961196523,32.82204747746755,22.468643266164253,34.83774041466481
4.09,19.025397526335187,32.82676582059646,22.477331875017317,34.85753417046386
4.095,19.019435433528297,32.83147257669844,22.48600905700843,34.87729188852923
4.1,19.013474697832805,32.83616778085415,22.494674800234023,34.897013545021956
4.105,19.00751533418716,32.840851468020965,22.50332909290464,34.91669911647827
4.11,19.00155735741131,32.84552367303301,22.511971923344916,34.93634857980958
4.115,18.99560078220671,32.850184430601125,22.5206032799936,34.95596191230252
4.12,18.989645623156314,32.85483377531291,22.52922315140354,34.975539091618884
4.125,18.983691894724565,32.85947174163268,22.537831526241682,34.99508009579568
4.13,18.977739611257423,32.8640983639015,22.546428393289094,35.01458490324511
4.135,18.97178878698234,32.86871367633715,22.555013741440927,35.03405349275455
4.14,18.96583943600827,32.87331771303417,22.563587559706452,35.05348584348661
4.1450000000000005,18.959891572479023,32.87791050796381,22.57214983714309,35.07288193497906
4.15,18.953945216856038,32.88249209497408,22.580700560366523,35.09224174714487
4.155,18.948000386428852,32.887062507789715,22.5892397180222,35.1115652602722
4.16,18.94205709491727,32.891621780012166,22.597767300450645,35.13085245502442
4.165,18.936115355973683,32.89616994511965,22.606283298075756,35.15010331244009
4.17,18.93017518318307,32.9007070364671,22.614787701404797,35.16931781393295
4.175,18.924236590062993,32.905233087286184,22.623280501028404,35.18849594129195
4.18,18.918299590063597,32.909748130685315,22.631761687620582,35.207637676681216
4.1850000000000005,18.912364196567626,32.91425219964963,22.640231251938715,35.2267430026401
4.19,18.9064304228904,32.918745327041016,22.648689184823542,35.245811902083105
4.195,18.900498282279827,32.923227545598074,22.657135477199187,35.26484435829996
4.2,18.8945677879164,32.92769888793616,22.665570120073138,35.283840354955586
4.205,18.888638952913208,32.932159386547355,22.673993104536248,35.30279987609008
4.21,18.882711790315913,32.936609073800476,22.682404421762755,35.32172290611874
4.215,18.876786313102766,32.941047981941075,22.690804063010248,35.340609429832064
4.22,18.870862534184614,32.94547614309143,22.699192019619705,35.359459432395745
4.225,18.86494046640488,32.949893589250586,22.707568283015465,35.37827289935066
4.23,18.85902012253958,32.95430035229428,22.71593284470524,35.3970498166129
4.235,18.85310151529731,32.958696463975016,22.724285696280106,35.41579017047372
4.24,18.847184657319264,32.963081955922014,22.73262682941452,35.434493947599584
4.245,18.841269561179203,32.967456859641246,22.7409562358663,35.45316113503216
4.25,18.83535623938349,32.9718212065154,22.749273907476642,35.4717917201883
4.255,18.82944470437107,32.97617502780391,22.757579836170105,35.49038569086005
4.26,18.823534968513478,32.980518354642946,22.765874013954623,35.50894303521464
4.265,18.817627044114825,32.98485121804541,22.774156432921504,35.52746374179452
4.2700000000000005,18.811720943411817,32.98917364890094,22.78242708524542,35.545947799517315
4.275,18.805816678573745,32.993485677975904,22.790685963184412,35.56439519767584
4.28,18.799914261702487,32.99778733591342,22.798933059079896,35.58280592593812
4.285,18.7940137048325,33.00207865323332,22.80716836535666,35.60117997434735
4.29,18.78811501993084,33.00635966033219,22.81539187452286,35.61951733332196
4.295,18.782218218897135,33.01063038748333,22.82360357917002,35.63781799365553
4.3,18.776323313563616,33.0148908648368,22.831803471973036,35.65608194651685
4.305,18.770430315695084,33.019141124902525,22.839991545690175,35.67430917823178
4.3100000000000005,18.76453923698893,33.02338120284205,22.84816779316308,35.69249967046453
4.315,18.758650089075147,33.02761112865475,22.856332207316747,35.71065341650957
4.32,18.75276288351629,33.03183093208791,22.864484781159565,35.72877041030028
4.325,18.74687763180752,33.03604064280596,22.872625507783276,35.746850646042724
4.33,18.740994345376574,33.04024029039046,22.880754380363005,35.76489411821565
4.335,18.735113035583776,33.04442990434009,22.888871392157238,35.78290082157051
4.34,18.729233713722042,33.048609514070684,22.896976536507832,35.80087075113141
4.345,18.723356391016868,33.05277914891517,22.90506980684002,35.81880390219521
4.3500000000000005,18.71748107862634,33.056938838123635,22.913151196662408,35.83670027033139
4.355,18.711607787641125,33.06108861086327,22.921220699566955,35.854559851382156
4.36,18.70573652908449,33.065228496218424,22.929278309229016,35.87238264146241
4.365,18.699867313912268,33.06935852319056,22.93732401940729,35.890168636959714
4.37,18.6940001530129,33.073478720698255,22.945357823943866,35.907917834534345
4.375,18.688135057207393,33.07758911757725,22.953379716764196,35.92563023111926
4.38,18.68227203724936,33.08168974258038,22.961389691877105,35.9433058239201
4.385,18.67641110382498,33.08578062437765,22.96938774337478,35.96094461041522
4.39,18.67055226755303,33.089861791556146,22.977373865432796,35.97854658835562
4.3950000000000005,18.66469553898488,33.09393327262013,22.985348052310076,35.99611175576504
4.4,18.658840928604473,33.09799509599096,22.99331029834893,36.013640110939875
4.405,18.652988446828342,33.102047290007135,23.00126059797503,36.03113165244922
4.41,18.64713810400561,33.106089882924294,23.009198945697428,36.04858637913485
4.415,18.64128991041798,33.110122902915194,23.01712533610853,36.06600429011126
4.42,18.63544387627975,33.11414637806972,23.02503976388413,36.08338538476559
4.425,18.629600011737804,33.11816033639489,23.032942223783387,36.100729662757715
4.43,18.623758326871602,33.12216480581485,23.040832710648818,36.118037124020155
4.4350000000000005,18.617918831693192,33.12615981417088,23.048711219406332,36.13530776875816
4.44,18.612081536147222,33.13014538922139,23.056577745065187,36.15254159744965
4.445,18.606246450110916,33.13412155864191,23.064432282718027,36.169738610845215
4.45,18.60041358339408,33.13808835002511,23.07227482754086,36.18689880996818
4.455,18.594582945739113,33.14204579088078,23.080105374793064,36.20402219611452
4.46,18.588754546821004,33.14599390863585,23.08792391981739,36.22110877085292
4.465,18.58292839624732,33.149932730634376,23.095730458039956,36.23815853602475
4.47,18.577104503558218,33.15386228413754,23.103524984970253,36.25517149374406
4.4750000000000005,18.571282878226437,33.15778259632365,23.111307496201146,36.272147646397606
4.48,18.565463529657315,33.161693694288154,23.11907798740886,36.28908699664482
4.485,18.559646467188763,33.16559560504362,23.126836454353,36.30598954741783
4.49,18.55383170009128,33.16948835551976,23.134582892876537,36.32285530192146
4.495,18.54801923756796,33.173371972563395,23.142317298905816,36.3396842636332
4.5,18.542209088754475,33.17724648293849,23.150039668450543,36.356476436303254
4.505,18.536401262719085,33.181111913326134,23.15774999760381,36.37323182395451
4.51,18.530595768462643,33.184968290324555,23.165448282542066,36.389950430882536
4.515,18.524792614918574,33.18881564044909,23.173134519525135,36.406632261655595
4.5200000000000005,18.518991810952905,33.19265399013223,23.18080870489621,36.42327732111465
4.525,18.513193365364238,33.19648336572357,23.188470835081862,36.43988561437333
4.53,18.507397286883766,33.20030379348986,23.19612090659202,36.456457146817975
4.535,18.50160358417527,33.20411529961496,23.203758916019996,36.472991924107596
4.54,18.495812265835117,33.20791791019988,23.211384860042457,36.48948995217392
4.545,18.490023340392256,33.21171165126273,23.218998735419458,36.50595123722134
4.55,18.484236816308226,33.21549654873878,23.22660053899441,36.52237578572694
4.555,18.478452701977147,33.219272628480404,23.234190267694107,36.53876360444051
4.5600000000000005,18.472671005725733,33.22303991625713,23.2417679185287,36.55511470038452
4.565,18.466891735813284,33.22679843775559,23.249333488591724,36.57142908085412
4.57,18.461114900431678,33.23054821857957,23.25688697506007,36.58770675341715
4.575,18.45534050770539,33.23428928424996,23.26442837519401,36.60394772591416
4.58,18.449568565691468,33.23802166020481,23.27195768633719,36.620152006458376
4.585,18.443799082379563,33.24174537179927,23.279474905916608,36.636319603435716
4.59,18.4380320656919,33.24546044430564,23.28698003144265,36.652450525504776
4.595,18.43226752348329,33.24916690291334,23.294473060509066,36.668544781596864
4.6000000000000005,18.42650546354114,33.25286477272892,23.30195399079298,36.68460238091596
4.605,18.420745893585433,33.25655407877606,23.309422820054884,36.70062333293873
4.61,18.414988821268746,33.260234845995576,23.316879546138633,36.716607647414556
4.615,18.40923425417624,33.2639070992454,23.324324166971465,36.73255533436547
4.62,18.403482199825657,33.26757086330061,23.33175668056398,36.74846640408622
4.625,18.397732665667334,33.2712261628534,23.339177085010153,36.764340867144256
4.63,18.391985659084188,33.274873022513106,23.346585378487323,36.78017873437968
4.635,18.38624118739173,33.27851146680617,23.353981559256212,36.79598001690531
4.64,18.38049925783804,33.282141520176204,23.3613656256609,36.811744726106646
4.6450000000000005,18.374759877603804,33.2857632069839,23.368737576128837,36.82747287364189
4.65,18.369023053802287,33.289376551507125,23.376097409170853,36.843164471441895
4.655,18.363288793479338,33.29298157794084,23.383445123381147,36.85881953171025
4.66,18.357557103613395,33.29657831039716,23.390780717437277,36.87443806692321
4.665,18.35182799111548,33.30016677290532,23.398104190100184,36.890020089829726
4.67,18.346101462829207,33.303746989411685,23.405415540214175,36.90556561345143
4.675,18.340377525530766,33.307318983779744,23.412714766706927,36.92107465108265
4.68,18.334656185928942,33.31088277979012,23.420001868589488,36.93654721629041
4.6850000000000005,18.3289374506651,33.31443840114058,23.42727684495627,36.9519833229144
4.69,18.323221326313206,33.31798587144599,23.434539694985073,36.96738298506703
4.695,18.31750781937979,33.32152521423838,23.441790417937042,36.98274621713338
4.7,18.31179693630399,33.32505645296688,23.449029013156718,36.99807303377123
4.705,18.306088683457507,33.32857961099776,23.456255480071995,37.01336344991103
4.71,18.30038306714465,33.332094711614424,23.46346981819414,37.028617480755955
4.715,18.294680093602302,33.33560177801741,23.4706720271178,37.04383514178183
4.72,18.28897976899994,33.33910083332437,23.477862106520984,37.05901644873719
4.7250000000000005,18.28328210152991,33.3425919005701,23.485040054734316,37.07416141764326
4.73,18.277587102268786,33.346075002706506,23.492205868502225,37.08927006479396
4.735,18.27189477748798,33.349550162602654,23.499359548215544,37.104342406755876
4.74,18.266205133205894,33.35301740304472,23.506501094474622,37.1193784603683
4.745,18.260518175405306,33.35647674673599,23.513630507933712,37.13437824274323
4.75,18.25483391003336,33.35992821629693,23.520747789300966,37.14934177126531
4.755,18.24915234300155,33.36337183426509,23.52785293933844,37.164269063591924
4.76,18.243473480185767,33.36680762309518,23.5349459588621,37.1791601376531
4.765,18.23779732742625,33.370235605159,23.542026848741813,37.19401501165159
4.7700000000000005,18.23212389052761,33.37365580274554,23.54909560990135,37.20883370406281
4.775,18.22645317525883,33.37706823806086,23.556152243318387,37.223616233634885
4.78,18.22078518735325,33.38047293322818,23.563196750024506,37.23836261938862
4.785,18.2151199325086,33.38386991028784,23.570229131105187,37.2530728806175
4.79,18.20945741638695,33.38725919119733,23.57724938769982,37.267747036887734
4.795,18.20379764461476,33.39064079783124,23.5842575210017,37.28238510803817
4.8,18.198140622782848,33.39401475198131,23.591253532258026,37.296987114180396
4.805,18.1924863564464,33.39738107535639,23.598237422769895,37.31155307569865
4.8100000000000005,18.186834851124967,33.40073978958248,23.605209193892318,37.32608301324988
4.815,18.18118611230248,33.404090916202705,23.6121688470342,37.340576947763715
4.82,18.17554014542723,33.40743447667731,23.61911638365836,37.35503490044248
4.825,18.16989695591187,33.410770492383676,23.62605180528151,37.3694568927612
4.83,18.164256549133434,33.41409898461631,23.63297511347428,37.38384294646755
4.835,18.15861893043331,33.417419974586856,23.639886309861197,37.398193083581944
4.84,18.152984105117262,33.42073348342409,23.64678539612069,37.41250732639745
4.845,18.147352078455427,33.42403953217389,23.6536723739851,37.42678569747984
4.8500000000000005,18.141722855682293,33.427338141799304,23.66054724524066,37.44102821966758
4.855,18.136096441996735,33.43062933401547,23.66741001172752,37.455234912984295
4.86,18.130472842561986,33.43391313406323,23.674260675339724,37.46940578476364
4.865,18.124852062505642,33.43718956335932,23.68109923802523,37.48354085699554
4.87,18.11923410691968,33.440458642617926,23.687925701785893,37.497640154256146
4.875,18.113618980860437,33.443720392498605,23.694740068677476,37.51170370127644
4.88,18.108006689348617,33.446974833606255,23.701542340809645,37.52573152294221
4.885,18.102397237369292,33.45022198649111,23.708332520345973,37.539723644294085
4.89,18.096790629871908,33.453461871648756,23.71511060950393,37.553680090527486
4.8950000000000005,18.091186871770272,33.45669450952012,23.721876610554897,37.56760088699267
4.9,18.08558596794256,33.45991992049147,23.72863052582416,37.58148605919471
4.905,18.07998792323132,33.463138124894435,23.735372357690903,37.59533563279349
4.91,18.074392742443464,33.466349143005964,23.742102108588217,37.609149633603735
4.915,18.068800430350276,33.46955299504836,23.748819781003103,37.622928087594964
4.92,18.0632109916874,33.47274970118929,23.755525377476456,37.63667102089153
4.925,18.057624431154856,33.47593928154173,23.762218900603088,37.6503784597726
4.93,18.052040753417028,33.47912175616403,23.7689003530317,37.664050430672155
4.9350000000000005,18.046459963102667,33.48229714505987,23.775569737464913,37.67768696017902
4.94,18.040882064804897,33.485465468178276,23.78222705665924,37.6912880750368
4.945,18.035307063081206,33.48862674541363,23.788872313425106,37.70485380214396
4.95,18.029734962453446,33.49178099660564,23.795505510626832,37.71838416855375
4.955,18.024165767407847,33.49492824153937,23.802126651182654,37.73187920147426
4.96,18.018599482394997,33.49806849994523,23.80873573806471,37.745338928268396
4.965,18.01303611182986,33.501201791498964,23.81533277429903,37.75876337645387
4.97,18.007475660091757,33.50432813582167,23.821917762965562,37.77215257370323
4.9750000000000005,18.00191813152439,33.50744755247979,23.828490707198156,37.785506547843845
4.98,17.996363530435826,33.51056006098511,23.83505161018456,37.79882532685789
4.985,17.990811861098486,33.513665680794745,23.841600475166434,37.81210893888235
4.99,17.985263127749178,33.51676443131118,23.848137305439337,37.825357412209065
4.995,17.979717334589065,33.51985633188224,23.854662104352737,37.83857077528466
5.0,17.974174485783685,33.52294140180106,23.86117487531,37.851749056710595
5.005,17.96863458546294,33.526019660306176,23.8676756217684,37.86489228524315
5.01,17.963097637721102,33.52909112658143,23.874164347239116,37.87800048979342
5.015,17.95756364661681,33.53215581975601,23.88064105528723,37.89107369942732
5.0200000000000005,17.952032616173064,33.535213758904455,23.88710574953173,37.90411194336558
5.025,17.94650455037725,33.53826496304666,23.893558433645506,37.917115250983755
5.03,17.940979453181104,33.541309451147846,23.89999911135535,37.93008365181222
5.035,17.93545732850074,33.54434724211859,23.906427786441967,37.94301717553616
5.04,17.929938180216634,33.54737835481481,23.912844462739955,37.955915851995606
5.045,17.92442201217363,33.55040280803777,23.919249144137826,37.96877971118536
5.05,17.918908828180946,33.55342062053407,23.92564183457799,37.9816087832551
5.055,17.913398632012164,33.55643181099567,23.932022538056767,37.994403098509274
5.0600000000000005,17.907891427405236,33.55943639805986,23.938391258624378,38.00716268740718
5.065,17.902387218062472,33.562434400309286,23.944748000384944,38.01988758056292
5.07,17.896886007650565,33.56542583627193,23.951092767496498,38.03257780874543
5.075,17.89138779980057,33.56841072442112,23.957425564170972,38.045233402878445
5.08,17.8858925981079,33.571389083175525,23.963746394674207,38.05785439404054
5.085,17.880400406132352,33.574360930899175,23.970055263325943,38.0704408134651
5.09,17.87491122739808,33.57732628590143,23.976352174499826,38.082992692540316
5.095,17.86942506539361,33.58028516643699,23.98263713262341,38.09551006280922
5.1000000000000005,17.863941923571836,33.58323759070591,23.98891014217815,38.10799295596966
5.105,17.85846180535002,33.58618357685359,23.995171207699403,38.12044140387428
5.11,17.85298471410979,33.58912314297078,24.001420333776437,38.132855438530584
5.115,17.84751065319714,33.59205630709354,24.007657525052416,38.145235092100855
5.12,17.84203962592244,33.59498308720332,24.013882786224414,38.15758039690222
5.125,17.836571635560418,33.59790350122689,24.02009612204341,38.16989138540661
5.13,17.831106685350175,33.60081756703636,24.026297537314285,38.182168090240786
5.135,17.82564477849518,33.603725302449206,24.03248703689582,38.19441054418633
5.14,17.820185918163276,33.60662672522823,24.03866462570071,38.206618780179646
5.1450000000000005,17.814730107486653,33.60952185308159,24.04483030869555,38.21879283131193
5.15,17.809277349561896,33.612410703662775,24.050984090900833,38.230932730829224
5.155,17.80382764744994,33.61529329457063,24.057125977390964,38.24303851213239
5.16,17.798381004176093,33.61816964334933,24.06325597329425,38.25511020877709
5.165,17.79293742273003,33.621039767488426,24.0693740837929,38.267147854473826
5.17,17.787496906065797,33.62390368442278,24.075480314123038,38.27915148308791
5.175,17.782059457101806,33.626761411532605,24.081574669574678,38.29112112863946
5.18,17.776625078720834,33.62961296614348,24.08765715549174,38.30305682530344
5.1850000000000005,17.771193773770026,33.63245836552631,24.09372777727206,38.31495860740962
5.19,17.7657655450609,33.63529762689734,24.09978654036737,38.32682650944258
5.195,17.760340395369344,33.638130767418176,24.105833450283303,38.33866056604174
5.2,17.7549183274356,33.64095780419575,24.111868512579402,38.350460812001316
5.205,17.749499343964295,33.64377875428235,24.117891732869115,38.362227282270354
5.21,17.744083447624412,33.64659363467562,24.123903116819786,38.373960011952725
5.215,17.738670641049303,33.64940246231852,24.129902670152678,38.38565903630712
5.22,17.733260926836696,33.65220525409937,24.135890398642943,38.39732439074703
5.2250000000000005,17.72785430754868,33.65500202685185,24.141866308119646,38.4089561108408
5.23,17.722450785711708,33.65779279735495,24.147830404465758,38.420554232311545
5.235,17.717050363816615,33.66057758233303,24.15378269361814,38.43211879103725
5.24,17.711653044318588,33.6633563984558,24.159723181567582,38.443649823050684
5.245,17.706258829637196,33.66612926233828,24.16565187435875,38.45514736453945
5.25,17.700867722156364,33.66889619054088,24.17156877809024,38.46661145184597
5.255,17.695479724224388,33.6716571995693,24.177473898914535,38.47804212146749
5.26,17.69009483815394,33.674412305874654,24.18336724303803,38.48943941005605
5.265,17.68471306622205,33.677161525853336,24.189248816721022,38.50080335441855
5.2700000000000005,17.679334410670116,33.679904875847114,24.19511862627771,38.51213399151667
5.275,17.673958873703913,33.6826423721431,24.200976678076202,38.52343135846694
5.28,17.66858645749358,33.685374030973755,24.20682297853851,38.53469549254068
5.285,17.663217164173616,33.688099868516865,24.212657534140547,38.545926431164055
5.29,17.657850995842896,33.690819900895576,24.218480351412133,38.55712421191804
5.295,17.652487954564663,33.693534144178386,24.224291436936987,38.56828887253842
5.3,17.64712804236653,33.69624261437911,24.23009079735274,38.57942045091581
5.305,17.64177126124046,33.69894532745693,24.235878439350923,38.59051898509565
5.3100000000000005,17.63641761314281,33.701642299316376,24.241654369676972,38.60158451327819
5.315,17.63106709999429,33.7043335458073,24.24741859513023,38.61261707381849
5.32,17.625719723679982,33.70701908272492,24.253171122563938,38.623616705226446
5.325,17.620375486049326,33.70969892580979,24.258911958885246,38.634583446166765
5.33,17.61503438891615,33.712373090747796,24.264641111055205,38.64551733545898
5.335,17.609696434058627,33.7150415931702,24.27035858608878,38.656418412077436
5.34,17.604361623774654,33.71770444865358,24.276064390450614,38.66728671515129
5.345,17.599029963333102,33.72036167271986,24.28175852756753,38.67812228396455
5.3500000000000005,17.593701455098515,33.723013280836334,24.287441004325963,38.68892515795599
5.355,17.58837610079427,33.725659288415606,24.293111828341363,38.69969537671927
5.36,17.583053902126288,33.728299710815655,24.29877100725793,38.7104329800028
5.365,17.577734860783018,33.73093456333979,24.304418548748576,38.72113800770987
5.37,17.57241897843546,33.73356386123665,24.31005446051495,38.73181049989854
5.375,17.56710625673715,33.73618761970025,24.315678750287436,38.74245049678173
5.38,17.561796697324155,33.73880585386993,24.321291425825137,38.75305803872715
5.385,17.556490301815085,33.74141857883037,24.3268924949159,38.763633166257335
5.39,17.551187071811093,33.744025809611614,24.332481965376292,38.77417592004966
5.3950000000000005,17.54588700889586,33.74662756118904,24.338059845051614,38.78468634093629
5.4,17.54059011463562,33.74922384848335,24.3436261418159,38.79516446990423
5.405,17.53529639057913,33.75181468636063,24.349180863571902,38.80561034809529
5.41,17.530005838257704,33.754400089632284,24.354724018251122,38.81602401680612
5.415,17.524718459185173,33.75698007305507,24.360255613813777,38.826405517488155
5.42,17.51943425485792,33.75955465133108,24.36577565824882,38.83675489174768
5.425,17.514153226754868,33.76212383992624,24.37128415957393,38.84707217741971
5.43,17.50887537633747,33.76468765659166,24.376781125835517,38.857357401501666
5.4350000000000005,17.503600705049724,33.767246116213805,24.382266565108736,38.86761060490417
5.44,17.498329214318165,33.76979923333301,24.38774048549745,38.87783183009266
5.445,17.493060905551868,33.77234702245374,24.393202895134266,38.888021119586114
5.45,17.487795780142438,33.77488949804458,24.39865380218051,38.89817851595713
5.455,17.482533839464033,33.77742667453824,24.40409321482626,38.90830406183185
5.46,17.477275084873337,33.779958566331565,24.4095211412903,38.91839779989
5.465,17.472019517709576,33.78248518778551,24.414937589820155,38.92845977286489
5.47,17.46676713929452,33.78500655322518,24.42034256869208,38.93849002354341
5.4750000000000005,17.46151795093247,33.78752267693979,24.425736086211067,38.948488594766005
5.48,17.456271953910274,33.79003357318266,24.43111815071082,38.95845552942672
5.485,17.451029149497312,33.792539256171295,24.43648877055379,38.968390870473165
5.49,17.4457895389455,33.79503974008726,24.441847954131152,38.97829466090652
5.495,17.440553123489302,33.797535039076294,24.447195709862815,38.988166943781565
5.5,17.435319904345707,33.800025167248236,24.45253204619741,38.998007762206626
5.505,17.43008988271426,33.80251013867706,24.457856971612305,39.00781715934363
5.51,17.42486305977703,33.804989967400864,24.4631704946136,39.01759517840807
5.515,17.419639436698635,33.80746466742187,24.46847262373612,39.02734186266902
5.5200000000000005,17.414419014626223,33.80993425270644,24.47376336754342,39.03705725544913
5.525,17.40920179468948,33.812398737185035,24.47904273462779,39.0467414001246
5.53,17.40398777800064,33.81485813475227,24.48431073361025,39.05639434012526
5.535,17.398776965654474,33.81731245926687,24.48956737314054,39.06601611893448
5.54,17.39356935872828,33.81976172455169,24.49481266189715,39.075606780089196
5.545,17.3883649582819,33.8222059443937,24.50004660858728,39.08516636717996
5.55,17.383163765357725,33.82464513254403,24.505269221946868,39.09469492385087
5.555,17.377965780980674,33.827079302717884,24.51048051074059,39.1041924937996
5.5600000000000005,17.372771006158203,33.829508468594646,24.51568048376184,39.113659120777434
5.565,17.367579441880316,33.83193264381778,24.520869149832752,39.12309484858918
5.57,17.362391089119548,33.834351841994916,24.526046517804183,39.132499721093275
5.575,17.357205948830973,33.83676607669777,24.531212596555722,39.141873782201685
5.58,17.352024021952207,33.83917536146222,24.536367394995693,39.15121707588
5.585,17.346845309403403,33.84157970978824,24.541510922061146,39.160529646147346
5.59,17.341669812087247,33.84397913513996,24.54664318671786,39.16981153707644
5.595,17.336497530888977,33.846373650945615,24.551764197960345,39.17906279279359
5.6000000000000005,17.331328466676354,33.848763270597566,24.55687396481185,39.18828345747866
5.605,17.32616262029969,33.85114800745231,24.56197249632434,39.1974735753651
5.61,17.32099999259183,33.85352787483046,24.567059801578516,39.206633190739936
5.615,17.315840584368157,33.855902886016764,24.572135889683818,39.215762347943766
5.62,17.31068439642659,33.858273054260096,24.5772007697784,39.22486109137078
5.625,17.3055314295476,33.86063839277344,24.58225445102916,39.23392946546871
5.63,17.300381684494177,33.86299891473393,24.58729694263172,39.24296751473891
5.635,17.29523516201186,33.865354633282806,24.592328253810436,39.25197528373627
5.64,17.29009186282873,33.86770556152545,24.597348393818386,39.26095281706928
5.6450000000000005,17.2849517876554,33.87005171253136,24.60235737193739,39.26990015940002
5.65,17.27981493718503,33.87239309933415,24.60735519747799,39.27881735544409
5.655,17.274681312093303,33.874729734931584,24.612341879779457,39.28770444997073
5.66,17.269550913038458,33.87706163228554,24.617317428209798,39.29656148780273
5.665,17.264423740661258,33.87938880432201,24.622281852165752,39.30538851381644
5.67,17.259299795585015,33.881711263931145,24.62723516107278,39.314185572941824
5.675,17.25417907841557,33.88402902396718,24.63217736438508,39.32295271016238
5.68,17.24906158974132,33.8863420972485,24.637108471585574,39.33168997051523
5.6850000000000005,17.243947330133178,33.88865049655763,24.642028492185922,39.340397399091025
5.69,17.238836300144612,33.890954234641185,24.64693743572651,39.34907504103402
5.695,17.233728500311624,33.89325332420993,24.651835311776455,39.35772294154204
5.7,17.228623931152747,33.895547777938745,24.6567221299336,39.3663411458665
5.705,17.223522593169065,33.89783760846665,24.661597899824525,39.37492969931237
5.71,17.218424486844192,33.90012282839679,24.66646263110454,39.383488647238195
5.715,17.213329612644284,33.90240345029641,24.67131633345768,39.392018035056125
5.72,17.208237971018036,33.90467948669691,24.67615901659671,39.400517908231855
5.7250000000000005,17.203149562396675,33.9069509500938,24.680990690263133,39.408988312284684
5.73,17.198064387193977,33.909217852946725,24.685811364227174,39.41742929278746
5.735,17.19298244580625,33.91148020767945,24.6906210482878,39.425840895366626
5.74,17.187903738612345,33.91373802667988,24.695419752272688,39.4342231657022
5.745,17.182828265973644,33.915991322300016,24.700207486038263,39.44257614952777
5.75,17.17775602823407,33.91824010685602,24.704984259469676,39.450899892630495
5.755,17.172687025720094,33.92048439262815,24.709750082480806,39.45919444085114
5.76,17.167621258740716,33.9227241918608,24.714504965014264,39.46745984008401
5.765,17.162558727587474,33.924959516762506,24.719248917041387,39.475696136277
5.7700000000000005,17.157499432534447,33.927190379505916,24.72398194856225,39.4839033754316
5.775,17.152443373838253,33.9294167922278,24.72870406960565,39.49208160360285
5.78,17.147390551738052,33.93163876702906,24.73341529022912,39.50023086689937
5.785,17.14234096645554,33.93385631597472,24.738115620518926,39.50835121148338
5.79,17.137294618194943,33.93606945109394,24.74280507059005,39.51644268357064
5.795,17.132251507143035,33.938278184379996,24.747483650586222,39.524505329430525
5.8,17.127211633469134,33.94048252779029,24.75215137067989,39.53253919538596
5.805,17.122174997325082,33.94268249324635,24.75680824107224,39.54054432781345
5.8100000000000005,17.11714159884527,33.94487809263384,24.76145427199318,39.54852077314309
5.815,17.112111438146623,33.94706933780255,24.76608947370136,39.55646857785853
5.82,17.107084515328605,33.94925624056637,24.770713856484146,39.56438778849703
5.825,17.102060830473224,33.95143881270335,24.775327430657647,39.57227845164938
5.83,17.097040383645016,33.95361706595564,24.779930206566693,39.58014061395999
5.835,17.092023174891064,33.955791012029536,24.784522194584852,39.587974322126826
5.84,17.08700920424099,33.95796066259544,24.789103405114414,39.59577962290143
5.845,17.081998471706946,33.9601260292879,24.79367384858641,39.60355656308892
5.8500000000000005,17.07699097728363,33.96228712370558,24.79823353546059,39.61130518954801
5.855,17.07198672094828,33.96444395741126,24.80278247622544,39.61902554919096
5.86,17.066985702660666,33.96659654193188,24.807320681398174,39.62671768898362
5.865,17.0619879223631,33.96874488875845,24.81184816152474,39.634381655945425
5.87,17.056993379980437,33.970889009346166,24.816364927179816,39.642017497149375
5.875,17.052002075420063,33.973028915114305,24.820870988966806,39.64962525972205
5.88,17.047014008571903,33.975164617446296,24.825366357517844,39.65720499084362
5.885,17.042029179308425,33.977296127689684,24.8298510434938,39.6647567377478
5.89,17.037047587484633,33.979423457156145,24.834325057584273,39.67228054772191
5.8950000000000005,17.032069232938074,33.98154661712147,24.838788410507586,39.679776468106844
5.9,17.027094115488826,33.98366561882558,24.843241113010798,39.68724454629706
5.905,17.022122234939506,33.985780473472545,24.847683175869697,39.69468482974059
5.91,17.01715359107528,33.98789119223052,24.852114609888805,39.70209736593905
5.915,17.012188183663845,33.98999778623181,24.856535425901367,39.70948220244765
5.92,17.007226012455433,33.992100266572855,24.860945634769358,39.71683938687515
5.925,17.002267077182818,33.9941986443142,24.86534524738349,39.72416896688389
5.93,16.997311377561317,33.99629293048053,24.86973427466321,39.7314709901898
5.9350000000000005,16.99235891328878,33.998383136060646,24.874112727556675,39.73874550456238
5.94,16.987409684045595,34.000469272007486,24.87848061704079,39.7459925578247
5.945,16.982463689494693,34.002551349238104,24.882837954121186,39.753212197853415
